postcode,invoeding,afname
1943JP,0,1
1943JR,0,1
1943JS,0,1
1943JV,0,1
1943JW,0,1
1943JX,0,1
1943JZ,0,1
1943KA,0,1
1943KB,0,1
1943KC,0,1
1943KD,0,1
1943KE,0,1
1943KH,0,1
1943KJ,0,1
1943KM,0,1
1943KR,0,1
1943KT,0,1
1943KV,0,1
1943KW,0,1
1943KZ,0,3
1943LA,0,1
1943LB,0,1
1943LE,0,3
1943LG,0,3
1943LH,0,3
1943LJ,0,3
1943LK,0,3
1943LL,0,3
1943LM,0,3
1943LN,0,3
1943LP,0,3
1943LR,0,3
1943LS,0,1
1943LT,0,1
1943LV,0,3
1943LX,0,1
1943LZ,0,1
1943MB,0,3
1943MG,0,3
1943MH,0,3
1943MK,0,3
1943ML,0,3
1943MN,0,3
1943MP,0,3
1943MR,0,3
1943MS,0,3
1943MT,0,3
1943MV,0,3
1943MX,0,3
1943MZ,0,3
1943NA,0,3
1943NB,0,3
1943NC,0,3
1943NE,0,3
1943NG,0,3
1943NK,0,3
1943NM,0,3
1943NN,0,3
1943NP,0,3
1943NR,0,3
1943NS,0,3
1943NT,0,3
1943NV,0,3
1943NW,0,3
1944DS,0,1
1944DT,0,1
1944DV,0,1
1944DW,0,1
1944DX,0,1
1944DZ,0,1
1944EA,0,1
1944EB,0,1
1944ED,0,1
1944EG,0,1
1944EH,0,1
1944EL,0,1
1944EM,0,1
1944GR,0,1
1944GT,0,1
1944GV,0,1
1944GW,0,1
1944GX,0,1
1944HB,0,1
1944HC,0,1
1944HD,0,1
1944HE,0,1
1944HH,0,1
1944HJ,0,1
1944HK,0,1
1944HL,0,1
1944HM,0,1
1944JA,0,1
1944JB,0,3
1944JC,0,3
1944JD,0,3
1944JE,0,1
1944JG,0,3
1944JH,0,3
1944JJ,0,3
1944JK,0,1
1944KJ,0,1
1944KK,0,1
1944KL,0,3
1944KM,0,3
1944KN,0,1
1944KP,0,1
1944KR,0,3
1944KS,0,1
1944KT,0,3
1944KV,0,3
1944KW,0,3
1944KX,0,1
1944KZ,0,3
1944LA,0,1
1944LN,0,3
1944LP,0,3
1944LR,0,3
1944LS,0,3
1944LT,0,1
1944LV,0,3
1944LW,0,3
1944LX,0,3
1944MC,0,3
1944MD,0,3
1944ME,0,3
1944MJ,0,1
1944NA,0,3
1944NB,0,3
1944ND,0,3
1944NE,0,1
1944NG,0,1
1944NH,0,3
1944NJ,0,1
1944NK,0,3
1944NL,0,3
1944NM,0,3
1944NN,0,3
1944NP,0,3
1944NW,0,3
1944NX,0,3
1944NZ,0,3
1944PA,0,3
1944PB,0,3
1944PC,0,3
1944PD,0,1
1944PE,0,3
1944PG,0,1
1944PJ,0,1
1944PK,0,1
1944PL,0,1
1944PM,0,1
1944PN,0,1
1944PP,0,3
1944PS,0,3
1944PT,0,3
1944PV,0,3
1944PW,0,3
1944PX,0,3
1944PZ,0,3
1944RA,0,1
1944RB,0,1
1944RC,0,1
1944RD,0,1
1944RE,0,1
1944RG,0,1
1944RH,0,1
1944RJ,0,1
1944RK,0,1
1944RL,0,1
1944RP,0,1
1944RR,0,1
1944RS,0,1
1944RT,0,1
1944RV,0,1
1944RW,0,1
1944RX,0,1
1944RZ,0,1
1944SB,0,1
1944SC,0,1
1944SE,0,1
1944SG,0,1
1944SH,0,1
1944SJ,0,1
1944SK,0,1
1944SL,0,1
1944SM,0,1
1944SN,0,1
1944SP,0,1
1944SR,0,1
1944ST,0,1
1944SV,0,1
1944SW,0,1
1944SZ,0,1
1944TA,0,3
1944TB,0,3
1944TC,0,1
1944TD,0,3
1944TE,0,3
1944TG,0,3
1944TH,0,3
1944TJ,0,3
1944TK,0,3
1944TL,0,3
1944TM,0,3
1944TN,0,3
1944TP,0,3
1944TR,0,1
1944TS,0,1
1944TT,0,1
1944TV,0,3
1944TW,0,1
1944VA,0,3
1944VB,0,3
1944VC,0,1
1944VE,0,1
1944VG,0,1
1944VH,0,1
1944VJ,0,1
1944VK,0,1
1944VL,0,1
1944VM,0,3
1944VN,0,3
1944VP,0,3
1944VR,0,1
1944VS,0,1
1944VW,0,1
1944VX,0,1
1944VZ,0,1
1944WB,0,1
1944WC,0,1
1944WD,0,1
1944WE,0,1
1944WG,0,1
1944WH,0,1
1944WJ,0,1
1944WK,0,1
1944WL,0,1
1944WN,0,1
1944WP,0,1
1944WR,0,1
1944WS,0,1
1944WT,0,1
1944WV,0,1
1944WX,0,1
1944WZ,0,1
1944XA,0,1
1944XB,0,1
1944XC,0,1
1944XD,0,1
1944XE,0,1
1944XG,0,1
1944XH,0,1
1945AC,0,1
1945DD,0,1
1945DE,0,1
1945DG,0,1
1945DH,0,1
1945DJ,0,1
1945DK,0,1
1945DL,0,1
1945DM,0,1
1945EB,0,1
1945EC,0,1
1945ED,0,3
1945EE,0,3
1945EG,0,3
1945EH,0,3
1945EJ,0,1
1945EK,0,1
1945EL,0,3
1945EM,0,3
1945EN,0,3
1945EP,0,3
1945ER,0,3
1945ES,0,3
1945ET,0,3
1945EV,0,3
1945EW,0,3
1945EX,0,3
1945EZ,0,3
1945GB,0,1
1945GC,0,1
1945GE,0,1
1945KV,0,3
1945NA,0,1
1945NB,0,1
1945NC,0,1
1945ND,0,1
1945NE,0,1
1945NG,0,1
1945NH,0,1
1945NJ,0,1
1945PA,0,1
1945PB,0,1
1945PC,0,1
1945PD,0,1
1945PE,0,1
1945PG,0,1
1945PH,0,1
1945PJ,0,1
1945PK,0,1
1945PL,0,1
1945PM,0,1
1945PN,0,1
1945PP,0,1
1945PR,0,1
1945PS,0,1
1945PT,0,1
1945PV,0,1
1945PW,0,1
1945PX,0,1
1945PZ,0,1
1945RA,0,1
1945RB,0,1
1945RC,0,1
1945RD,0,1
1945RE,0,1
1945RG,0,1
1945RH,0,1
1945RJ,0,3
1945RK,0,3
1945RL,0,3
1945RN,0,3
1945RP,0,3
1945RR,0,3
1945RS,0,3
1945RT,0,3
1945RV,0,3
1945RW,0,1
1945SB,0,3
1945SC,0,1
1945SE,0,3
1945SG,0,1
1945SH,0,1
1945SJ,0,1
1945SK,0,1
1945SL,0,1
1945SM,0,1
1945SN,0,1
1945SP,0,1
1945SR,0,1
1945ST,0,1
1945SV,0,1
1945SW,0,1
1945SX,0,1
1945SZ,0,1
1945TA,0,1
1945TB,0,1
1945TC,0,1
1945TD,0,1
1945TE,0,1
1945TG,0,1
1945TH,0,1
1945TJ,0,1
1945TK,0,1
1945TL,0,1
1945TM,0,1
1945TP,0,1
1945TR,0,1
1945TS,0,1
1945TT,0,1
1945TW,0,1
1945TX,0,1
1945TZ,0,1
1945VA,0,1
1945VB,0,1
1945VC,0,1
1945VD,0,1
1945VE,0,1
1945VG,0,1
1945VH,0,1
1945WB,0,1
1945WC,0,1
1945WD,0,1
1945WE,0,1
1945WG,0,1
1945WH,0,1
1945WJ,0,1
1945WK,0,1
1945WM,0,1
1945WN,0,3
1945WP,0,3
1945WR,0,3
1945WS,0,3
1945WT,0,3
1945WV,0,3
1945WW,0,3
1945WX,0,1
1945WZ,0,1
1945XA,0,1
1945XB,0,1
1945XC,0,1
1945XD,0,1
1945XE,0,1
1945XG,0,1
1945XH,0,1
1945XJ,0,1
1945XK,0,1
1945XL,0,1
1945XM,0,1
1945XN,0,1
1945XP,0,1
1945XR,0,1
1945XS,0,1
1945XT,0,1
1945XV,0,1
1945XW,0,1
1945XZ,0,1
1945ZC,0,1
1945ZD,0,1
1945ZG,0,1
1945ZH,0,1
1945ZJ,0,1
1945ZK,0,1
1945ZL,0,1
1945ZM,0,1
1945ZN,0,1
1945ZP,0,1
1945ZR,0,1
1945ZS,0,1
1945ZT,0,1
1946AA,0,1
1946AB,0,1
1946AC,0,1
1946AD,0,1
1946AE,0,1
1946AG,0,1
1946AH,0,1
1946AJ,0,1
1946AK,0,1
1946AL,0,1
1946AM,0,1
1946AN,0,1
1946AP,0,1
1946AR,0,1
1946AS,0,1
1946AT,0,1
1946AV,0,1
1946AW,0,1
1946AX,0,1
1946AZ,0,1
1946BA,0,1
1946BB,0,1
1946BC,0,1
1946BD,0,1
1946BE,0,1
1946BG,0,1
1946BH,0,1
1946BJ,0,1
1946BK,0,1
1946RA,0,1
1946RB,0,1
1946RC,0,1
1946RD,0,1
1946RE,0,1
1946RG,0,1
1946RH,0,1
1946RJ,0,1
1946RK,0,1
1946RM,0,1
1946RN,0,1
1946RP,0,1
1946RR,0,1
1946RS,0,1
1946RT,0,1
1946RW,0,1
1946RX,0,1
1946RZ,0,1
1946SB,0,1
1946SC,0,1
1946SE,0,1
1946SG,0,1
1946SH,0,1
1946SJ,0,1
1946SK,0,1
1946SM,0,1
1946SN,0,1
1946SP,0,1
1946SR,0,1
1946ST,0,1
1946SV,0,1
1946TE,0,1
1946TG,0,1
1946TH,0,1
1946TJ,0,1
1946TK,0,1
1946TL,0,1
1946TM,0,1
1946TP,0,1
1946TR,0,1
1946TS,0,1
1946TT,0,1
1946WG,0,1
1946WH,0,1
1946WJ,0,1
1946WK,0,1
1946XH,0,1
1946XJ,0,1
1946XK,0,1
1946XL,0,1
1946XM,0,1
1946ZA,0,1
1946ZB,0,1
1946ZC,0,1
1946ZD,0,1
1946ZE,0,1
1946ZG,0,1
1946ZH,0,1
1946ZJ,0,1
1946ZK,0,1
1946ZL,0,1
1946ZM,0,1
1946ZN,0,1
1946ZP,0,1
1947DA,0,1
1947DB,0,1
1947DC,0,1
1947EP,0,1
1947ER,0,1
1947ES,0,1
1947ET,0,1
1947EV,0,1
1947EW,0,1
1947GA,0,1
1947GB,0,1
1947GC,0,1
1947GD,0,1
1947GE,0,1
1947GG,0,1
1947GH,0,1
1947GJ,0,1
1947GK,0,1
1947GL,0,1
1947GM,0,1
1947GN,0,1
1947GP,0,1
1947GR,0,1
1947GS,0,1
1947GT,0,1
1947GV,0,1
1947GW,0,1
1947GX,0,1
1947HA,0,1
1947HB,0,1
1947HC,0,1
1947HG,0,1
1947HK,0,1
1947HL,0,1
1947HM,0,1
1947HN,0,1
1947HP,0,1
1947HR,0,1
1947HS,0,1
1947HT,0,1
1947HW,0,1
1947HX,0,1
1947JA,0,1
1947JB,0,1
1947JC,0,1
1947JD,0,1
1947JJ,0,1
1947JK,0,1
1947JL,0,1
1947JN,0,2
1947JR,0,1
1947JS,0,1
1947JT,0,1
1947JV,0,1
1947JW,0,1
1947JX,0,1
1947JZ,0,1
1947KA,0,1
1947KB,0,1
1947KC,0,1
1947KE,0,1
1947KH,0,1
1947KJ,0,1
1947KK,0,1
1947KM,0,1
1947KN,0,1
1947KP,0,1
1947KR,0,1
1947KS,0,1
1947KT,0,1
1947KV,0,1
1947KW,0,1
1947KX,0,1
1947LA,0,1
1947LB,0,1
1947LC,0,1
1947PH,0,1
1947ZA,0,1
1947ZB,0,1
1947ZE,0,1
1947ZG,0,1
1947ZH,0,1
1948AA,0,1
1948AB,0,1
1948AC,0,1
1948AD,0,1
1948AE,0,1
1948AG,0,1
1948AH,0,1
1948AJ,0,1
1948AK,0,1
1948AL,0,1
1948AM,0,1
1948AN,0,1
1948AP,0,1
1948AR,0,1
1948AS,0,1
1948AT,0,1
1948AV,0,1
1948AW,0,1
1948AX,0,1
1948AZ,0,1
1948BB,0,1
1948BD,0,1
1948BE,0,1
1948BG,0,1
1948BH,0,1
1948BJ,0,1
1948BK,0,1
1948BL,0,1
1948BM,0,1
1948CA,0,1
1948CB,0,1
1948CC,0,1
1948CD,0,1
1948CE,0,1
1948CG,0,1
1948CH,0,1
1948CJ,0,1
1948CK,0,1
1948CL,0,1
1948CM,0,1
1948CN,0,1
1948CP,0,1
1948DA,0,1
1948DB,0,1
1948DC,0,1
1948DD,0,1
1948DE,0,1
1948DG,0,1
1948DH,0,1
1948DJ,0,1
1948DK,0,1
1948LA,0,1
1948LB,0,1
1948LC,0,1
1948NA,0,1
1948NB,0,1
1948NJ,0,1
1948NK,0,1
1948NL,0,1
1948NM,0,1
1948NN,0,1
1948NP,0,1
1948NR,0,1
1948NS,0,2
1948NT,0,2
1948NV,0,1
1948NW,0,2
1948NX,0,1
1948NZ,0,2
1948PA,0,2
1948PB,0,1
1948PC,0,1
1948PD,0,1
1948PE,0,1
1948PG,0,2
1948PH,0,1
1948PJ,0,1
1948PK,0,2
1948PL,0,2
1948PN,0,2
1948PP,0,2
1948PR,0,2
1948PV,0,2
1948PW,0,1
1948PX,0,1
1948PZ,0,1
1948QQ,0,2
1948RA,0,2
1948RB,0,2
1948RC,0,2
1948RD,0,2
1948RE,0,2
1948RG,0,2
1948RH,0,2
1948RJ,0,2
1948RK,0,2
1948RL,0,2
1948RM,0,2
1949AG,0,3
1949AH,0,3
1949AJ,0,3
1949AL,0,3
1949AM,0,3
1949AN,0,3
1949AP,0,3
1949AR,0,3
1949AS,0,3
1949AT,0,3
1949AV,0,3
1949AW,0,3
1949AX,0,3
1949AZ,0,3
1949BA,0,3
1949BB,0,3
1949BC,0,3
1949BD,0,3
1949BE,0,3
1949BG,0,3
1949BH,0,3
1949BJ,0,3
1949BK,0,3
1949BL,0,3
1949BM,0,3
1949BN,0,3
1949BR,0,3
1949BS,0,3
1949CA,0,3
1949CB,0,3
1949CC,0,3
1949CD,0,3
1949CE,0,3
1949CG,0,3
1949CH,0,3
1949CJ,0,3
1949CK,0,3
1949CL,0,3
1949CM,0,3
1949CN,0,3
1949CP,0,3
1949CR,0,3
1949CS,0,3
1949CT,0,3
1949CV,0,3
1949CW,0,3
1949CX,0,3
1949CZ,0,3
1949EB,0,3
1949EC,0,3
1949ED,0,3
1949EE,0,3
1949EG,0,3
1949EH,0,3
1949EM,0,3
1951LA,0,3
1951LB,0,3
1961EA,0,1
1961EB,0,1
1961EX,0,1
1961EZ,0,1
1961GA,0,1
1961GB,0,1
1961GC,0,1
1961GD,0,1
1961GE,0,1
1961GG,0,1
1961GH,0,1
1961GJ,0,1
1961GK,0,1
1961GL,0,1
1961GM,0,1
1961GN,0,1
1961GP,0,1
1961GR,0,1
1961GS,0,1
1961GT,0,1
1961JA,0,1
1961JB,0,1
1961JC,0,1
1961JD,0,1
1961JE,0,1
1961JM,0,1
1961JP,0,1
1961KA,0,1
1961NH,0,1
1961NK,0,1
1961NP,0,1
1961NS,0,1
1961NT,0,1
1961NV,0,1
1961NW,0,1
1961NX,0,1
1961NZ,0,1
1961RM,0,1
1962AA,0,3
1962AB,0,1
1962AC,0,3
1962AD,0,1
1962AE,0,1
1962AG,0,1
1962AH,0,3
1962AJ,0,3
1962AK,0,1
1962AL,0,1
1962AZ,0,1
1962BA,0,1
1962BB,0,1
1962BC,0,1
1962BD,0,1
1962BE,0,1
1962BG,0,1
1962BH,0,3
1962BJ,0,1
1962BK,0,3
1962BL,0,3
1962BM,0,1
1962BN,0,3
1962BP,0,3
1962BR,0,1
1962BS,0,1
1962BT,0,1
1962BV,0,1
1962BW,0,1
1962BX,0,1
1962BZ,0,1
1962CA,0,1
1962CB,0,1
1962CC,0,1
1962CD,0,1
1962CE,0,1
1962EA,0,1
1962EB,0,1
1962EC,0,1
1962ED,0,1
1962EE,0,1
1962EG,0,1
1962EH,0,1
1962EJ,0,1
1962EK,0,1
1962EL,0,1
1962EM,0,1
1962EN,0,1
1962EP,0,1
1962ER,0,1
1962ES,0,1
1962ET,0,1
1962EV,0,1
1962EW,0,1
1962EX,0,1
1962EZ,0,1
1962GA,0,1
1962GE,0,1
1962GG,0,1
1962GH,0,1
1962GJ,0,1
1962GK,0,1
1962GN,0,1
1962GP,0,1
1962GR,0,1
1962GS,0,1
1962GT,0,1
1962GV,0,2
1962GW,0,2
1962GX,0,2
1962HA,0,1
1962HE,0,1
1962HG,0,1
1962HH,0,1
1962HJ,0,1
1962HK,0,1
1962HL,0,1
1962HM,0,1
1962JS,0,3
1962KB,0,1
1962KC,0,1
1962KD,0,1
1962KE,0,1
1962PA,0,1
1962PB,0,1
1962PC,0,1
1962PD,0,1
1962PE,0,1
1962PG,0,1
1962PH,0,1
1962PJ,0,1
1962PK,0,1
1962PL,0,1
1962PM,0,1
1962PN,0,1
1962PP,0,1
1962PR,0,1
1962PS,0,1
1962RA,0,3
1962RB,0,1
1962RC,0,1
1962RD,0,3
1962RE,0,3
1962RG,0,1
1962RH,0,1
1962RJ,0,1
1962RK,0,1
1962RL,0,1
1962RM,0,1
1962RN,0,1
1962RP,0,1
1962SB,0,1
1962SC,0,1
1962SE,0,1
1962SG,0,1
1962SH,0,1
1962SJ,0,1
1962SK,0,1
1962SL,0,1
1962SM,0,1
1962SN,0,1
1962SP,0,1
1962SR,0,1
1962ST,0,1
1962SV,0,1
1962SW,0,2
1962SX,0,1
1962SZ,0,1
1962TA,0,2
1962TB,0,2
1962TC,0,1
1962TD,0,1
1962TE,0,1
1962TG,0,1
1962TH,0,1
1962TJ,0,1
1962TK,0,1
1962TL,0,2
1962TM,0,1
1962TN,0,2
1962TR,0,2
1962TS,0,2
1962TT,0,2
1962TV,0,2
1962TZ,0,1
1962VA,0,2
1962VB,0,2
1962VC,0,1
1962VD,0,1
1962VH,0,2
1962VJ,0,2
1962VK,0,2
1962VL,0,2
1962VM,0,1
1962VN,0,2
1962WB,0,2
1962WC,0,2
1962WD,0,2
1962WE,0,2
1962WG,0,2
1962WH,0,2
1962WJ,0,2
1962WK,0,2
1962WL,0,2
1962WN,0,2
1962WP,0,2
1962WR,0,2
1962WS,0,2
1962WT,0,2
1962WV,0,2
1962WX,0,2
1962WZ,0,2
1962XA,0,2
1962XB,0,2
1962XC,0,2
1962XD,0,2
1962XE,0,2
1962XG,0,2
1962XH,0,2
1962XJ,0,2
1962XK,0,2
1962XL,0,2
1962XM,0,2
1962XN,0,2
1962XR,0,2
1962XS,0,2
1962XX,0,2
1962XZ,0,2
1963AA,0,1
1963AB,0,1
1963AC,0,1
1963AD,0,1
1963AE,0,1
1963AK,0,1
1963AL,0,1
1963AM,0,1
1963AN,0,1
1963AP,0,1
1963AR,0,1
1963AS,0,1
1963AT,0,1
1963AV,0,1
1963AW,0,1
1963AX,0,1
1963AZ,0,1
1963BA,0,1
1963BB,0,1
1963BC,0,1
1963BD,0,1
1963BE,0,1
1963BG,0,1
1963BH,0,1
1963BJ,0,1
1963BK,0,1
1963BL,0,1
1963BM,0,1
1963BN,0,1
1963BP,0,1
1963BR,0,1
1963BS,0,1
1963BT,0,1
1963BV,0,1
1963BW,0,1
1963BX,0,1
1963BZ,0,1
1963CA,0,1
1963CB,0,1
1963CC,0,1
1963CD,0,1
1963CE,0,1
1963CG,0,1
1963CH,0,1
1963CJ,0,1
1963CM,0,1
1963CN,0,1
1963CP,0,1
1963CR,0,1
1963CS,0,1
1963CT,0,1
1963CV,0,1
1963CW,0,1
1963CX,0,1
1963DA,0,1
1963DB,0,1
1963DC,0,1
1963DD,0,1
1963DE,0,1
1963DG,0,1
1963DH,0,1
1963DJ,0,1
1963EA,0,1
1963EB,0,1
1963EC,0,1
1963ED,0,1
1963EE,0,1
1963EG,0,1
1963EH,0,1
1963EJ,0,1
1963EK,0,1
1963EL,0,1
1963EM,0,1
1963EN,0,1
1963EP,0,1
1963ER,0,1
1963ES,0,1
1963JA,0,1
1963JB,0,1
1963JC,0,1
1963JD,0,1
1963JE,0,1
1963KD,0,1
1963KE,0,1
1963KG,0,1
1963KH,0,1
1963KJ,0,1
1963KK,0,1
1963KL,0,1
1963KM,0,1
1963KP,0,1
1963KR,0,1
1963KS,0,1
1963KT,0,1
1963KV,0,1
1963KW,0,1
1963KX,0,1
1963KZ,0,1
1963RA,0,1
1963RB,0,1
1963RC,0,1
1963RD,0,1
1963RE,0,1
1963RG,0,1
1963RH,0,1
1963RJ,0,1
1963RK,0,1
1963RL,0,1
1963RM,0,1
1963RN,0,1
1963RP,0,1
1963SB,0,1
1963SC,0,1
1963SE,0,1
1963SG,0,1
1963SH,0,1
1963SJ,0,1
1963SK,0,1
1963SL,0,1
1963SM,0,1
1963SN,0,1
1963SP,0,1
1963SR,0,1
1963ST,0,1
1963SV,0,1
1964BA,0,1
1964BB,0,1
1964BC,0,1
1964BD,0,1
1964BE,0,1
1964BH,0,1
1964BJ,0,1
1964BK,0,1
1964BL,0,1
1964BM,0,1
1964BN,0,1
1964BP,0,1
1964BR,0,1
1964BS,0,1
1964BT,0,1
1964BV,0,1
1964BW,0,1
1964BX,0,1
1964BZ,0,1
1964CB,0,1
1964CD,0,1
1964CE,0,1
1964CG,0,1
1964EA,0,1
1964EB,0,1
1964EC,0,1
1964ED,0,1
1964EE,0,1
1964EG,0,1
1964EH,0,1
1964EJ,0,1
1964EK,0,1
1964EL,0,1
1964EM,0,1
1964EN,0,1
1964EP,0,1
1964ER,0,1
1964ES,0,1
1964ET,0,1
1964EV,0,1
1964EW,0,1
1964EX,0,1
1964EZ,0,1
1964GA,0,1
1964GB,0,1
1964GC,0,1
1964GH,0,1
1964GJ,0,1
1964GK,0,1
1964GL,0,1
1964HA,0,1
1964HB,0,1
1964HC,0,1
1964HD,0,1
1964HE,0,1
1964HG,0,1
1964HH,0,1
1964HJ,0,1
1964HK,0,1
1964HL,0,1
1964HM,0,1
1964HN,0,1
1964HP,0,1
1964HR,0,1
1964HS,0,1
1964HT,0,1
1964HW,0,1
1964HX,0,1
1964HZ,0,1
1964JC,0,3
1964JG,0,1
1964JH,0,1
1964JJ,0,1
1964JK,0,1
1964JL,0,1
1964JN,0,3
1964JR,0,3
1964KA,0,1
1964KB,0,1
1964KC,0,1
1964KD,0,1
1964KE,0,1
1964KG,0,3
1964KH,0,3
1964KJ,0,3
1964KL,0,3
1964KM,0,1
1964KN,0,1
1964KP,0,3
1964KR,0,3
1964KS,0,1
1964KT,0,1
1964KV,0,1
1964KW,0,1
1964KX,0,1
1964KZ,0,1
1964LA,0,1
1964LB,0,1
1964LC,0,1
1964LD,0,1
1964LE,0,1
1964LG,0,1
1964LH,0,1
1964LJ,0,3
1964LK,0,3
1964LL,0,1
1964LM,0,1
1964LN,0,1
1964LP,0,1
1964LR,0,1
1964LS,0,1
1964LT,0,1
1964LV,0,1
1964LW,0,1
1964LX,0,1
1964LZ,0,1
1964MA,0,3
1964MB,0,3
1964MC,0,3
1964MD,0,3
1964MG,0,3
1964MJ,0,3
1964MK,0,3
1964NJ,0,1
1964NL,0,1
1964NM,0,1
1964NN,0,1
1964NR,0,1
1964PA,0,1
1964PB,0,1
1964PC,0,1
1964PD,0,1
1964PE,0,1
1964PG,0,1
1964PH,0,1
1964PJ,0,1
1964PK,0,1
1964PL,0,1
1964PM,0,1
1964PN,0,1
1964PP,0,1
1964PR,0,1
1964PX,0,1
1964PZ,0,1
1964RA,0,1
1964RB,0,1
1964RC,0,1
1964RD,0,1
1964RE,0,1
1964RG,0,1
1964RH,0,1
1964RJ,0,1
1964RK,0,1
1964RL,0,1
1964RM,0,1
1964RN,0,1
1964RP,0,1
1964RR,0,1
1964RS,0,1
1964RT,0,1
1964RV,0,1
1964RW,0,1
1964RX,0,1
1964SB,0,1
1964SC,0,1
1964SE,0,1
1964SG,0,1
1964SH,0,1
1964SJ,0,1
1964SK,0,1
1964SL,0,1
1964SM,0,1
1964SN,0,1
1964SP,0,1
1964SR,0,1
1964ST,0,1
1964TA,0,1
1964TB,0,1
1964TC,0,1
1964TD,0,1
1964TE,0,1
1964TG,0,1
1964TH,0,1
1964TJ,0,1
1964TK,0,1
1964TL,0,1
1964TM,0,1
1965AA,0,3
1965AB,0,3
1965AC,0,3
1965AD,0,3
1965AE,0,3
1965AG,0,3
1965AH,0,3
1965BA,0,1
1965BB,0,1
1965BC,0,1
1965BD,0,1
1965BE,0,1
1965BG,2,3
1965BH,0,1
1965BJ,0,1
1965BK,0,1
1965BL,0,1
1965BM,0,1
1965BN,0,1
1965BP,0,1
1965BR,0,1
1965BS,0,1
1965BT,0,1
1965BV,0,1
1965BW,0,1
1965BX,0,1
1965BZ,0,1
1965EA,0,1
1965EB,0,1
1965EC,0,1
1965ED,0,1
1965EE,0,1
1965EG,0,1
1965EH,0,1
1965EJ,0,1
1965EK,0,1
1965EL,0,1
1965EM,0,1
1965EN,0,1
1965EP,0,1
1965ER,0,1
1965ES,0,1
1965ET,0,1
1965EV,0,1
1965EW,0,1
1965EX,0,1
1965EZ,0,1
1965GA,0,1
1965GG,0,1
1965GH,0,1
1965GJ,0,1
1965GK,0,1
1965GL,0,1
1965GM,0,1
1965GP,0,1
1965LA,0,3
1965LH,0,3
1965LJ,0,3
1965MA,0,1
1965MB,0,1
1965MC,0,2
1965MD,0,1
1965ME,0,2
1965MG,0,1
1965NB,0,1
1965NC,0,1
1965ND,0,1
1965NE,0,1
1965NG,0,1
1965NH,0,2
1965NJ,0,2
1965NK,0,2
1965NL,0,2
1965NM,0,2
1965NN,0,2
1965NP,0,2
1965NR,0,2
1965NS,0,2
1965NT,0,1
1965NV,0,2
1965NW,0,2
1965NX,0,1
1965NZ,0,2
1965RA,0,1
1965RB,0,1
1965RC,0,1
1965RD,0,1
1965RE,0,1
1965RG,0,1
1965RH,0,1
1965RJ,0,1
1965RK,0,1
1965RL,0,1
1965RM,0,1
1965RN,0,1
1965RP,0,1
1965RR,0,1
1965RS,0,1
1965RT,0,1
1965RV,0,1
1965RW,0,1
1965RX,0,1
1965RZ,0,1
1965SB,0,1
1965SC,0,1
1965SE,0,1
1965SG,0,1
1965SH,0,1
1965SJ,0,1
1965SK,0,1
1965SL,0,1
1965SN,0,1
1965SP,0,1
1965SR,0,1
1965ST,0,1
1965SV,0,1
1965SX,0,1
1965TA,0,1
1965TB,0,1
1965TC,0,1
1965TD,0,1
1965TE,0,1
1965TG,0,1
1965TH,0,1
1965TJ,0,1
1965TK,0,1
1965TL,0,1
1965TM,0,1
1965TN,0,1
1965TP,0,1
1966MA,0,1
1966MB,0,1
1966MC,0,1
1966MD,0,1
1966ME,0,1
1966MG,0,1
1966MH,0,1
1966MJ,0,1
1966MK,0,1
1966ML,0,1
1966MN,0,1
1966MP,0,1
1966MR,0,1
1966MS,0,1
1966MT,0,1
1966MV,0,1
1966MX,0,1
1966MZ,0,1
1966NA,0,1
1966NB,0,1
1966NC,0,1
1966ND,0,1
1966NE,0,1
1966NG,0,1
1966NH,0,1
1966NJ,0,1
1966NK,0,1
1966NL,0,1
1966PA,0,1
1966PB,0,1
1966PC,0,1
1966PD,0,1
1966PE,0,1
1966PG,0,1
1966PH,0,1
1966PJ,0,1
1966PK,0,1
1966PL,0,1
1966PM,0,1
1966PN,0,1
1966PP,0,1
1966QQ,0,1
1966RA,0,1
1966RB,0,1
1966RC,0,1
1966RD,0,1
1966RE,0,1
1966RH,0,1
1966RJ,0,1
1966RK,0,1
1966RP,0,1
1966RR,0,1
1966RS,0,1
1966RT,0,1
1966RV,0,1
1966RW,0,1
1966SB,0,1
1966SC,0,1
1966SE,0,1
1966SG,0,1
1966SH,0,1
1966SJ,0,1
1966SK,0,1
1966SM,0,1
1966SN,0,1
1966SP,0,1
1966SR,0,1
1966ST,0,1
1966SV,0,1
1966SW,0,1
1966SX,0,1
1966TA,0,1
1966TB,0,1
1966TC,0,1
1966TD,0,1
1966TE,0,1
1966TG,0,1
1966VA,0,1
1966VC,0,1
1966VD,0,1
1966VE,0,1
1966VG,0,1
1966VH,0,1
1966VJ,0,1
1966VK,0,1
1966VL,0,1
1966VM,0,1
1966VN,0,1
1966VP,0,1
1966VR,0,1
1966VS,0,1
1966VT,0,1
1966WB,0,1
1966WC,0,1
1966WD,0,1
1966WE,0,1
1966WH,0,1
1966WJ,0,1
1966WK,0,1
1966WM,0,1
1966WN,0,1
1966WP,0,1
1966WR,0,1
1966WS,0,1
1966WT,0,1
1966WV,0,1
1966WW,0,1
1966WX,0,1
1966WZ,0,1
1966XA,0,1
1966XB,0,1
1966XC,0,1
1966XD,0,1
1966XE,0,1
1966XG,0,1
